dash-app-1  | Dash is running on http://0.0.0.0:8050/
dash-app-1  | 
dash-app-1  |  * Serving Flask app 'app'
dash-app-1  |  * Debug mode: off
dash-app-1  | WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
dash-app-1  |  * Running on all addresses (0.0.0.0)
dash-app-1  |  * Running on http://127.0.0.1:8050
dash-app-1  |  * Running on http://172.18.0.3:8050
dash-app-1  | Press CTRL+C to quit
dash-app-1  | 172.18.0.1 - - [30/Sep/2025 18:17:15] "GET / HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [30/Sep/2025 18:17:16] "GET /_dash-component-suites/dash/deps/react@18.v3_0_4m1759168589.3.1.min.js HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [30/Sep/2025 18:17:16] "GET /_dash-component-suites/dash/deps/polyfill@7.v3_0_4m1759168589.12.1.min.js HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [30/Sep/2025 18:17:16] "GET /_dash-component-suites/dash/deps/react-dom@18.v3_0_4m1759168589.3.1.min.js HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [30/Sep/2025 18:17:16] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v3_0_4m1759168588.min.js HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [30/Sep/2025 18:17:16] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v2_0_3m1759168589.min.js HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [30/Sep/2025 18:17:16] "GET /_dash-component-suites/dash/deps/prop-types@15.v3_0_4m1759168589.8.1.min.js HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [30/Sep/2025 18:17:18] "GET /_dash-component-suites/dash/dcc/dash_core_components.v3_0_6m1759168589.js HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [30/Sep/2025 18:17:18] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v3_0_6m1759168589.js HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [30/Sep/2025 18:17:18] "GET /_dash-component-suites/dash/html/dash_html_components.v3_0_2m1759168589.min.js HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [30/Sep/2025 18:17:19] "GET /_dash-component-suites/dash/dash_table/bundle.v6_0_2m1759168589.js HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [30/Sep/2025 18:17:21] "GET /_dash-dependencies HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [30/Sep/2025 18:17:21] "GET /_dash-layout HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [30/Sep/2025 18:17:23] "POST /_dash-update-component HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [30/Sep/2025 18:17:23] "GET /assets/logo.png HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [30/Sep/2025 18:17:23] "GET /assets/wikimedia-logo.png HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [30/Sep/2025 18:17:27] "GET /main HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [30/Sep/2025 18:17:28] "GET /_dash-layout HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [30/Sep/2025 18:17:28] "GET /_dash-dependencies HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [30/Sep/2025 18:17:29] "POST /_dash-update-component HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [30/Sep/2025 18:17:29] "GET /assets/wikimedia-logo.png HTTP/1.1" 304 -
dash-app-1  | 172.18.0.1 - - [30/Sep/2025 18:17:29] "GET /assets/logo.png HTTP/1.1" 304 -
dash-app-1  | 172.18.0.1 - - [30/Sep/2025 18:17:30] "POST /_dash-update-component HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [30/Sep/2025 18:17:31] "POST /_dash-update-component HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [30/Sep/2025 18:17:31] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 304 -
dash-app-1  | 172.18.0.1 - - [30/Sep/2025 18:17:31] "GET /_dash-component-suites/dash/dcc/async-markdown.js HTTP/1.1" 304 -
dash-app-1  | [2025-09-30 18:17:31,798] ERROR in app: Exception on /_dash-update-component [POST]
dash-app-1  | Traceback (most recent call last):
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 146, in __init__
dash-app-1  |     self._dbapi_connection = engine.raw_connection()
dash-app-1  |                              ^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3302, in raw_connection
dash-app-1  |     return self.pool.connect()
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 449, in connect
dash-app-1  |     return _ConnectionFairy._checkout(self)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 1263, in _checkout
dash-app-1  |     fairy = _ConnectionRecord.checkout(pool)
dash-app-1  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
dash-app-1  |     rec = pool._do_get()
dash-app-1  |           ^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/impl.py", line 179, in _do_get
dash-app-1  |     with util.safe_reraise():
dash-app-1  |          ^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
dash-app-1  |     raise exc_value.with_traceback(exc_tb)
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
dash-app-1  |     return self._create_connection()
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 390, in _create_connection
